googlelogin,EXACT,ANY,googleLogin
cookiefilter,FILTER,ANY,cookieFilter
logfilter,FILTER,ANY,logfilter
api_logbody,EXACT,POST,logBody
api_product_putimage,PREFIX,POST,uploadImage,image
api_product_putinfo,PREFIX,POST,uploadImage,info
api_product_putnutrition,PREFIX,POST,uploadImage,nutrition
api_product_deleteimage,PREFIX,POST,deleteImage,image
api_product_deleteinfo,PREFIX,POST,deleteImage,info
api_product_deletenutrition,PREFIX,POST,deleteImage,nutrition
api_product_get,PREFIX,GET,getProduct
api_product_delete,PREFIX,POST,deleteProduct
api_message_get,EXACT,GET,getMessages
api_message_delete,EXACT,DELETE,deleteMessage
api_message_accept,EXACT,POST,acceptMessage
api_message_send,EXACT,POST,sendMessage
api_family_get,PREFIX,GET,getFamily
api_family_invite,EXACT,POST,inviteFamilyMember
api_family_remove,EXACT,POST,removeFamilyMember
api_item_add,PREFIX,POST,addItem
api_item_remove,PREFIX,POST,removeItem
api_section_add,EXACT,POST,addSection
api_section_list,EXACT,GET,listSection
api_section_remove,EXACT,POST,removeSection
api_section_switch,EXACT,POST,switchSection
api_section_rename,EXACT,POST,renameSection
api_freezer_list,EXACT,GET,listFreezer
api_freezer_switch,EXACT,POST,switchFreezer
api_freezer_remove,EXACT,POST,removeFreezer
api_freezer_add,EXACT,POST,addFreezer
api_freezer_rename,EXACT,POST,renameFreezer
api_allow_add,EXACT,POST,allowAddEmail
api_allow_remove,EXACT,POST,allowRemoveEmail
api_allow_ban,EXACT,POST,allowBanEmail
api_state,EXACT,GET,getState
api_wildcard_get,WILDCARD,GET,serveFile
api_wildcard_head,WILDCARD,HEAD,serveFile
